UserID,ExpGroup,IsTest,GroupID,Role,SchoolSign,start_date
1,2,FALSE,SP (4.3),student,SP,1/23/2018
2,2,FALSE,SP (4.3),student,SP,1/23/2018
3,3,FALSE,SP (4.3),student,SP,1/23/2018
4,2,FALSE,SP (4.3),student,SP,1/23/2018
5,2,FALSE,SP (4.3),student,SP,1/23/2018
6,1,FALSE,SP (4.3),student,SP,1/23/2018
7,1,FALSE,SP (4.3),student,SP,1/23/2018
8,3,FALSE,SP (4.3),student,SP,1/23/2018
9,3,FALSE,SP (4.3),student,SP,1/23/2018
10,1,FALSE,SP (4.3),student,SP,1/23/2018
11,3,FALSE,SP (4.3),student,SP,1/23/2018
12,1,FALSE,SP (4.3),student,SP,1/23/2018
13,1,FALSE,SP (4.3),student,SP,1/23/2018
14,2,FALSE,SP (4.3),student,SP,1/23/2018
15,3,FALSE,SP (4.3),student,SP,1/23/2018
16,2,FALSE,SP (4.3),student,SP,1/23/2018
17,3,FALSE,SP (4.3),student,SP,1/23/2018
18,1,FALSE,SP (4.3),student,SP,1/23/2018
19,3,FALSE,SP (4.3),student,SP,1/23/2018
20,1,FALSE,SP (4.3),student,SP,1/23/2018
21,2,FALSE,SP (4.3),student,SP,1/23/2018
22,1,FALSE,SP (4.3),student,SP,1/23/2018
23,3,FALSE,SP (4.3),student,SP,1/23/2018
24,1,FALSE,SP (4.3),student,SP,1/23/2018
25,3,FALSE,SP (4.3),student,SP,1/23/2018
26,2,FALSE,SP (4.3),student,SP,1/23/2018
27,3,FALSE,SP (4.3),student,SP,1/23/2018
28,3,FALSE,SP (4.3),student,SP,1/23/2018
29,2,FALSE,SP (4.3),student,SP,1/23/2018
30,2,FALSE,SP (4.3),student,SP,1/23/2018
31,3,FALSE,SP (4.3),student,SP,1/23/2018
32,3,FALSE,SP (4.3),student,SP,1/23/2018
33,3,FALSE,SP (4.3),student,SP,1/23/2018
34,2,FALSE,SP (4.3),student,SP,1/23/2018
35,1,FALSE,SP (4.3),student,SP,1/23/2018
36,3,FALSE,SP (4.3),student,SP,1/23/2018
37,1,FALSE,SP (4.3),student,SP,1/23/2018
38,3,FALSE,SP (4.2),student,SP,1/23/2018
39,3,FALSE,SP (4.2),student,SP,1/23/2018
40,1,FALSE,SP (4.2),student,SP,1/23/2018
41,1,FALSE,SP (4.2),student,SP,1/23/2018
42,2,FALSE,SP (4.2),student,SP,1/23/2018
